Genes,Type,Regulation,Source,Citation #,Subset
Crip1,B10 v non-B10 Bregs,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.712089",,
Cd9,B10 v non-B10 Bregs,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.712089",,
Ass1,B10 v non-B10 Bregs,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.712089",,
Ighv11-2,B10 v non-B10 Bregs,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.712089",,
Krt8,B10 v non-B10 Bregs,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.712089",,
Ighv1-55,B10 v non-B10 Bregs,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.712089",,
Igkv12-89,B10 v non-B10 Bregs,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.712089",,
Zcwpw1,B10 v non-B10 Bregs,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.712089",,
Add3,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",,
Ampd3,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Arhgef1,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Arl8a,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Arrb1,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Asns,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Axl,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
B3gnt5,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
B4galt3,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Bcl2,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Bcl6,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Brwd1,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Ccl22,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Ccm2,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Cd300lf,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Cd55,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Cd70,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Cdc42ep3,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Cdkn2b,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Clcf1,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Clic4,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Cnn3,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Cpm,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Csf2rb,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Ctla4,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Dgkd,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Ell2,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Entpd5,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Epc1,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Fam129a,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Fbxo22,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Fcer2a,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Filip1l,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Fut8,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Gba2,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Hacd3,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Hdac10,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Hivep3,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Hopx,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Hps3,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Ifitm3,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Ikbkb,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Il10,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Itgb1,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Itm2c,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Klf2,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Lag3,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Laptm4b,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Lysmd2,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Mast3,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Mcph1,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Mt1,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Mt2,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Mthfd2,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Oosp1,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Peli1,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Phactr4,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Plscr1,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Ppcs,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Ppfibp2,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Prdm1,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Prkar2a,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Prmt7,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Prr14,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Ptp4a3,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Pxdc1,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Ralgps2,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Rasgrp2,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Rgl2,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Ripor2,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Rmi1,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Rnf44,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Sfxn3,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Slamf1,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Slc15a4,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Slc48a1,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Sowahc,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Sptlc2,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Stag3,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Stard3,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Tbc1d10c,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Tent5a,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Tent5c,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Tjp2,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Tmbim1,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Tmcc3,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Tmem64,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Trib3,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Vim,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Vwa5a,mouseBregDEGs,Up,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Zfp318,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Zfp821,mouseBregDEGs,Down,"Dubois, Florian, et al. ""Transcriptional meta‐analysis of regulatory B cells."" European Journal of Immunology 50.11 (2020): 1757-1769.",2,Regulatory
Jak1,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
Grb2,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
Ptpn6,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
Socs1,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
Stat6,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
Pik3r1,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
Mapk1,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
Mapk3,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
Il4,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
Il13,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
Hopx,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
S100a10,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
Il4ra,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
Fcer2a,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
Il13ra1,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
Ighg1,memory B cells,,"Ota, M. et al. Sci Transl Med. 2024 Feb 7;16(733):eadi0673. doi: 10.1126/scitranslmed.adi0673",3,Pathogenic
B4galt1,Ab-producing B cells,,"Udoye, C.C.; Ehlers, M.; Manz, R.A. The B Cell Response and Formation of Allergenic and Anti-Allergenic Antibodies in Food Allergy. Biology 2023, 12, 1501. https://doi.org/10.3390/biology12121501",4,Pathogenic
St6gal1,Ab-producing B cells,,"Udoye, C.C.; Ehlers, M.; Manz, R.A. The B Cell Response and Formation of Allergenic and Anti-Allergenic Antibodies in Food Allergy. Biology 2023, 12, 1501. https://doi.org/10.3390/biology12121501",4,Pathogenic
Stat3,Ab-producing B cells,,Christopher D. C. Allen; Features of B Cell Responses Relevant to Allergic Disease. J Immunol 15 January 2022; 208 (2): 257–266. https://doi.org/10.4049/jimmunol.2100988,5,Pathogenic
Il21r,Ab-producing B cells,,Christopher D. C. Allen; Features of B Cell Responses Relevant to Allergic Disease. J Immunol 15 January 2022; 208 (2): 257–266. https://doi.org/10.4049/jimmunol.2100988,5,Pathogenic
Il21,Ab-producing B cells,,Christopher D. C. Allen; Features of B Cell Responses Relevant to Allergic Disease. J Immunol 15 January 2022; 208 (2): 257–266. https://doi.org/10.4049/jimmunol.2100988,5,Pathogenic
Cd40,Ab-producing B cells,,Christopher D. C. Allen; Features of B Cell Responses Relevant to Allergic Disease. J Immunol 15 January 2022; 208 (2): 257–266. https://doi.org/10.4049/jimmunol.2100988,5,Pathogenic
Ighe,memory B cells,,"von Borstel A, O'Hehir RE, van Zelm MC. IgE in allergy: It takes two. Sci Transl Med. 2024 Feb 7;16(733):eadl1202. doi: 10.1126/scitranslmed.adl1202. Epub 2024 Feb 7. PMID: 38324640.",6,Pathogenic
Cd27,memory B cells,,"von Borstel A, O'Hehir RE, van Zelm MC. IgE in allergy: It takes two. Sci Transl Med. 2024 Feb 7;16(733):eadl1202. doi: 10.1126/scitranslmed.adl1202. Epub 2024 Feb 7. PMID: 38324640.",6,Pathogenic
Itgb1,memory B cells,,"von Borstel A, O'Hehir RE, van Zelm MC. IgE in allergy: It takes two. Sci Transl Med. 2024 Feb 7;16(733):eadl1202. doi: 10.1126/scitranslmed.adl1202. Epub 2024 Feb 7. PMID: 38324640.",6,Pathogenic
Fcgr2b,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Fos,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Hopx,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Sel1l3,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Lgals1,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Chmp1b,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Ids,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Pmaip1,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Vpreb3,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Ap1s2,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Scimp,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Arhgap24,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Syk,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Vopp1,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
H3f3b,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Itm2b,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Alox5ap,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Calhm6,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Gpr183,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Cd40,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
Smarcb1,MCB2,,"Joshua F. E. Koenig et al. ,Type 2–polarized memory B cells hold allergen-specific IgE memory.Sci. Transl. Med.16,eadi0944(2024).DOI:10.1126/scitranslmed.adi0944",7,Pathogenic
